event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
9800000207,true,2012-01-18 06:46:53.000,13.406776,47.101936,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000208,true,2012-01-18 10:17:33.000,13.387843,47.093369,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000209,true,2012-01-18 13:48:12.000,13.369949,47.083608,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000210,true,2012-01-18 17:18:52.000,13.352055,47.073848,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000211,true,2012-01-18 20:49:32.000,13.334161,47.064088,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000212,true,2012-01-19 00:20:12.000,13.316268,47.054328,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000213,true,2012-01-19 03:50:51.000,13.298374,47.044568,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000214,true,2012-01-19 07:21:31.000,13.28048,47.034807,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000215,true,2012-01-19 10:52:11.000,13.262586,47.025047,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000216,true,2012-01-19 14:22:50.000,13.244693,47.015287,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000217,true,2012-01-19 17:53:30.000,13.226799,47.005527,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000218,true,2012-01-19 21:24:10.000,13.208905,46.995766,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000219,true,2012-01-20 00:54:49.000,13.191011,46.986006,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000220,true,2012-01-20 04:25:29.000,13.171217,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000221,true,2012-01-20 07:56:09.000,13.148383,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000222,true,2012-01-20 11:26:48.000,13.125549,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000223,true,2012-01-20 14:57:28.000,13.102715,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000224,true,2012-01-20 18:28:08.000,13.079881,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000225,true,2012-01-20 21:58:47.000,13.057047,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000226,true,2012-01-21 01:29:27.000,13.034213,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000227,true,2012-01-21 05:00:07.000,13.011379,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000228,true,2012-01-21 08:30:46.000,12.988545,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000229,true,2012-01-21 12:01:26.000,12.965711,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000230,true,2012-01-21 15:32:06.000,12.942877,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000231,true,2012-01-21 19:02:45.000,12.920043,46.98,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000232,true,2012-01-21 22:33:25.000,12.897249,46.979683,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000233,true,2012-01-22 02:04:05.000,12.874736,46.977085,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000234,true,2012-01-22 05:34:44.000,12.852224,46.974487,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000235,true,2012-01-22 09:05:24.000,12.829712,46.97189,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000236,true,2012-01-22 12:36:04.000,12.807199,46.969292,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000237,true,2012-01-22 16:06:44.000,12.784687,46.966695,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000238,true,2012-01-22 19:37:23.000,12.762175,46.964097,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000239,true,2012-01-22 23:08:03.000,12.739663,46.9615,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000240,true,2012-01-23 02:38:43.000,12.71715,46.958902,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000241,true,2012-01-23 06:09:22.000,12.694638,46.956304,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000242,true,2012-01-23 09:40:02.000,12.672126,46.953707,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000243,true,2012-01-23 13:10:42.000,12.649613,46.951109,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000244,true,2012-01-23 16:41:21.000,12.628771,46.945406,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000245,true,2012-01-23 20:12:01.000,12.609173,46.937389,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000246,true,2012-01-23 23:42:41.000,12.589576,46.929372,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000247,true,2012-01-24 03:13:20.000,12.569978,46.921355,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000248,true,2012-01-24 06:44:00.000,12.55038,46.913337,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000249,true,2012-01-24 10:14:40.000,12.530782,46.90532,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000250,true,2012-01-24 13:45:19.000,12.511185,46.897303,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000251,true,2012-01-24 17:15:59.000,12.491587,46.889286,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000252,true,2012-01-24 20:46:39.000,12.471989,46.881268,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000253,true,2012-01-25 00:17:18.000,12.452392,46.873251,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000254,true,2012-01-25 03:47:58.000,12.432794,46.865234,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000255,true,2012-01-25 07:18:38.000,12.41301,46.857458,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000256,true,2012-01-25 10:49:17.000,12.392877,46.850137,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000257,true,2012-01-25 14:19:57.000,12.372744,46.842816,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000258,true,2012-01-25 17:50:37.000,12.35261,46.835495,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000259,true,2012-01-25 21:21:16.000,12.332477,46.828173,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000260,true,2012-01-26 00:51:56.000,12.312344,46.820852,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000261,true,2012-01-26 04:22:36.000,12.29221,46.813531,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000262,true,2012-01-26 07:53:15.000,12.272077,46.80621,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000263,true,2012-01-26 11:23:55.000,12.251944,46.798889,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000264,true,2012-01-26 14:54:35.000,12.23181,46.791567,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000265,true,2012-01-26 18:25:15.000,12.211677,46.784246,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000266,true,2012-01-26 21:55:54.000,12.191179,46.77748,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000267,true,2012-01-27 01:26:34.000,12.170176,46.771479,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000268,true,2012-01-27 04:57:14.000,12.149174,46.765478,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000269,true,2012-01-27 08:27:53.000,12.128171,46.759477,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000270,true,2012-01-27 11:58:33.000,12.107169,46.753477,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000271,true,2012-01-27 15:29:13.000,12.086166,46.747476,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000272,true,2012-01-27 18:59:52.000,12.065164,46.741475,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000273,true,2012-01-27 22:30:32.000,12.044161,46.735475,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000274,true,2012-01-28 02:01:12.000,12.023159,46.729474,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000275,true,2012-01-28 05:31:51.000,12.002156,46.723473,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000276,true,2012-01-28 09:02:31.000,11.981154,46.717473,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000277,true,2012-01-28 12:33:11.000,11.960151,46.711472,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000278,true,2012-01-28 16:03:50.000,11.939149,46.705471,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000279,true,2012-01-28 19:34:30.000,11.918097,46.699567,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000280,true,2012-01-28 23:05:10.000,11.896529,46.694666,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000281,true,2012-01-29 02:35:49.000,11.874962,46.689764,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000282,true,2012-01-29 06:06:29.000,11.853394,46.684862,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000283,true,2012-01-29 09:37:09.000,11.831827,46.679961,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000284,true,2012-01-29 13:07:48.000,11.810259,46.675059,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000285,true,2012-01-29 16:38:28.000,11.788692,46.670157,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000286,true,2012-01-29 20:09:08.000,11.767125,46.665256,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000287,true,2012-01-29 23:39:47.000,11.745557,46.660354,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000288,true,2012-01-30 03:10:27.000,11.72399,46.655452,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000289,true,2012-01-30 06:41:07.000,11.702422,46.650551,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000290,true,2012-01-30 10:11:47.000,11.685508,46.640339,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000291,true,2012-01-30 13:42:26.000,11.669183,46.629455,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000292,true,2012-01-30 17:13:06.000,11.652857,46.618571,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000293,true,2012-01-30 20:43:46.000,11.636532,46.607688,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000294,true,2012-01-31 00:14:25.000,11.620206,46.596804,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000295,true,2012-01-31 03:45:05.000,11.603881,46.585921,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000296,true,2012-01-31 07:15:45.000,11.587555,46.575037,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000297,true,2012-01-31 10:46:24.000,11.57123,46.564153,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000298,true,2012-01-31 14:17:04.000,11.554905,46.55327,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000299,true,2012-01-31 17:47:44.000,11.55664,46.540041,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000300,true,2012-01-31 21:18:23.000,11.566131,46.525804,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000301,true,2012-02-01 00:49:03.000,11.575622,46.511568,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000302,true,2012-02-01 04:19:43.000,11.585113,46.497331,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000303,true,2012-02-01 07:50:22.000,11.594604,46.483095,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000304,true,2012-02-01 11:21:02.000,11.604095,46.468858,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000305,true,2012-02-01 14:51:42.000,11.613586,46.454622,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000306,true,2012-02-01 18:22:21.000,11.623077,46.440385,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000307,true,2012-02-01 21:53:01.000,11.632568,46.426149,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000308,true,2012-02-02 01:23:41.000,11.642059,46.411912,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000309,true,2012-02-02 04:54:20.000,11.650631,46.397477,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000310,true,2012-02-02 08:25:00.000,11.654494,46.382025,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000311,true,2012-02-02 11:55:40.000,11.658357,46.366573,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000312,true,2012-02-02 15:26:19.000,11.66222,46.351122,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000313,true,2012-02-02 18:56:59.000,11.666083,46.33567,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000314,true,2012-02-02 22:27:39.000,11.669945,46.320218,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000315,true,2012-02-03 01:58:18.000,11.673808,46.304766,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000316,true,2012-02-03 05:28:58.000,11.677671,46.289314,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000317,true,2012-02-03 08:59:38.000,11.681534,46.273863,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000318,true,2012-02-03 12:30:18.000,11.685397,46.258411,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000319,true,2012-02-03 16:00:57.000,11.68926,46.242959,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000320,true,2012-02-03 19:31:37.000,11.693123,46.227507,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000321,true,2012-02-03 23:02:17.000,11.696986,46.212055,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000322,true,2012-02-04 02:32:56.000,11.697173,46.197173,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000323,true,2012-02-04 06:03:36.000,11.684312,46.184312,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000324,true,2012-02-04 09:34:16.000,11.671451,46.171451,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000325,true,2012-02-04 13:04:55.000,11.65859,46.15859,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000326,true,2012-02-04 16:35:35.000,11.645729,46.145729,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000327,true,2012-02-04 20:06:15.000,11.632868,46.132868,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000328,true,2012-02-04 23:36:54.000,11.620007,46.120007,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000329,true,2012-02-05 03:07:34.000,11.607147,46.107147,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000330,true,2012-02-05 06:38:14.000,11.594286,46.094286,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000331,true,2012-02-05 10:08:53.000,11.581425,46.081425,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000332,true,2012-02-05 13:39:33.000,11.568564,46.068564,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000333,true,2012-02-05 17:10:13.000,11.555703,46.055703,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000334,true,2012-02-05 20:40:52.000,11.542842,46.042842,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000335,true,2012-02-06 00:11:32.000,11.529981,46.029981,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000336,true,2012-02-06 03:42:12.000,11.521657,46.016685,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000337,true,2012-02-06 07:12:51.000,11.529059,46.001882,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000338,true,2012-02-06 10:43:31.000,11.536461,45.987078,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000339,true,2012-02-06 14:14:11.000,11.543863,45.972274,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000340,true,2012-02-06 17:44:50.000,11.551265,45.957471,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000341,true,2012-02-06 21:15:30.000,11.558666,45.942667,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000342,true,2012-02-07 00:46:10.000,11.566068,45.927864,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000343,true,2012-02-07 04:16:50.000,11.57347,45.91306,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000344,true,2012-02-07 07:47:29.000,11.5778,45.898984,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000345,true,2012-02-07 11:18:09.000,11.559113,45.89036,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000346,true,2012-02-07 14:48:49.000,11.540426,45.881735,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000347,true,2012-02-07 18:19:28.000,11.521739,45.87311,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000348,true,2012-02-07 21:50:08.000,11.503052,45.864485,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000349,true,2012-02-08 01:20:48.000,11.484365,45.855861,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000350,true,2012-02-08 04:51:27.000,11.465678,45.847236,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000351,true,2012-02-08 08:22:07.000,11.446971,45.838637,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000352,true,2012-02-08 11:52:47.000,11.428161,45.830172,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000353,true,2012-02-08 15:23:26.000,11.409351,45.821708,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000354,true,2012-02-08 18:54:06.000,11.390541,45.813243,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000355,true,2012-02-08 22:24:46.000,11.371731,45.804779,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000356,true,2012-02-09 01:55:25.000,11.352921,45.796314,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000357,true,2012-02-09 05:26:05.000,11.334111,45.78785,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000358,true,2012-02-09 08:56:45.000,11.315301,45.779385,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000359,true,2012-02-09 12:27:24.000,11.296491,45.770921,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000360,true,2012-02-09 15:58:04.000,11.27768,45.762456,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000361,true,2012-02-09 19:28:44.000,11.25887,45.753992,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000362,true,2012-02-09 22:59:23.000,11.241346,45.744375,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000363,true,2012-02-10 02:30:03.000,11.224969,45.73373,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000364,true,2012-02-10 06:00:43.000,11.208593,45.723085,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000365,true,2012-02-10 09:31:22.000,11.192216,45.71244,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000366,true,2012-02-10 13:02:02.000,11.175839,45.701795,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000367,true,2012-02-10 16:32:42.000,11.159462,45.691151,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000368,true,2012-02-10 20:03:22.000,11.143086,45.680506,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000369,true,2012-02-10 23:34:01.000,11.126709,45.669861,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000370,true,2012-02-11 03:04:41.000,11.110332,45.659216,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000371,true,2012-02-11 06:35:21.000,11.093956,45.648571,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000372,true,2012-02-11 10:06:00.000,11.077579,45.637926,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000373,true,2012-02-11 13:36:40.000,11.061202,45.627281,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000374,true,2012-02-11 17:07:20.000,11.04525,45.616346,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000375,true,2012-02-11 20:37:59.000,11.030217,45.604782,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000376,true,2012-02-12 00:08:39.000,11.015183,45.593218,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000377,true,2012-02-12 03:39:19.000,11.00015,45.581654,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000378,true,2012-02-12 07:09:58.000,10.985117,45.57009,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000379,true,2012-02-12 10:40:38.000,10.970084,45.558526,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000380,true,2012-02-12 14:11:18.000,10.95505,45.546962,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000381,true,2012-02-12 17:41:57.000,10.940017,45.535398,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000382,true,2012-02-12 21:12:37.000,10.924984,45.523834,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000383,true,2012-02-13 00:43:17.000,10.914345,45.510306,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000384,true,2012-02-13 04:13:56.000,10.905886,45.495804,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000385,true,2012-02-13 07:44:36.000,10.897427,45.481303,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000386,true,2012-02-13 11:15:16.000,10.888967,45.466801,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000387,true,2012-02-13 14:45:55.000,10.880508,45.4523,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000388,true,2012-02-13 18:16:35.000,10.872049,45.437798,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000389,true,2012-02-13 21:47:15.000,10.86359,45.423296,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000390,true,2012-02-14 01:17:54.000,10.85513,45.408795,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000391,true,2012-02-14 04:48:34.000,10.843917,45.395576,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000392,true,2012-02-14 08:19:14.000,10.828458,45.384333,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000393,true,2012-02-14 11:49:53.000,10.812999,45.37309,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000394,true,2012-02-14 15:20:33.000,10.797541,45.361848,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000395,true,2012-02-14 18:51:13.000,10.782082,45.350605,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000396,true,2012-02-14 22:21:53.000,10.766623,45.339363,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000397,true,2012-02-15 01:52:32.000,10.751165,45.32812,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000398,true,2012-02-15 05:23:12.000,10.74378,45.316564,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000399,true,2012-02-15 08:53:52.000,10.757387,45.304194,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000400,true,2012-02-15 12:24:31.000,10.770995,45.291823,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000401,true,2012-02-15 15:55:11.000,10.784602,45.279453,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000402,true,2012-02-15 19:25:51.000,10.798209,45.267082,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000403,true,2012-02-15 22:56:30.000,10.811817,45.254712,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000404,true,2012-02-16 02:27:10.000,10.825424,45.242341,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000405,true,2012-02-16 05:57:50.000,10.839032,45.229971,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000406,true,2012-02-16 09:28:29.000,10.854231,45.219502,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000407,true,2012-02-16 12:59:09.000,10.876046,45.216936,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000408,true,2012-02-16 16:29:49.000,10.89786,45.214369,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000409,true,2012-02-16 20:00:28.000,10.919675,45.211803,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000410,true,2012-02-16 23:31:08.000,10.941489,45.209237,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000411,true,2012-02-17 03:01:48.000,10.963304,45.20667,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000412,true,2012-02-17 06:32:27.000,10.985119,45.204104,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000413,true,2012-02-17 10:03:07.000,11.006933,45.201537,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000414,true,2012-02-17 13:33:47.000,11.025749,45.204791,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
